hash_email;user_id_google;impressions;unique_days_exposed;primary_device;age_bucket;primary_campaign;view_through_100pct;click;first_exposure_date
c7ee4504fc7fe029d2b4;GID-700199;1;1;Tablette;30-39;ModeVerte_Spring_Skippable;1;0;2026-03-11
dfe4efb8c0b51fb10cbd;GID-700200;2;2;Mobile;40-49;ModeVerte_Spring_Bumper;2;0;2026-03-19
2e95e0944ab589663e97;GID-700201;6;5;Desktop;40-49;ModeVerte_Eco_Denim_TrueView;3;0;2026-03-29
d31602890fbbab2e2df2;GID-700202;3;3;Desktop;20-29;ModeVerte_Spring_Bumper;0;0;2026-03-18
0594a78a88e617f73fa8;GID-700203;1;1;Desktop;30-39;ModeVerte_Spring_Skippable;1;0;2026-03-04
4c30b9522f51256d89aa;GID-700204;1;1;TV_Connectée;65+;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-22
90b712ec9e52fa77e0dd;GID-700205;2;2;Mobile;40-49;ModeVerte_Spring_Masthead;2;0;2026-03-11
da96bb9a2a03da2ece0b;GID-700206;4;4;Desktop;40-49;ModeVerte_Spring_Skippable;0;0;2026-03-19
d29a0f4d1594aba16979;GID-700207;4;4;Mobile;30-39;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-23
c3923e0afc5129f6529a;GID-700208;2;2;Desktop;50-59;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-16
bec704a99a21e180cc91;GID-700209;2;2;Desktop;50-59;ModeVerte_Spring_Skippable;1;0;2026-03-20
4bead431b77931156cf9;GID-700210;1;1;Mobile;40-49;ModeVerte_Spring_Skippable;0;0;2026-03-15
b16479672d23e31f4c83;GID-700211;4;4;TV_Connectée;20-29;ModeVerte_Spring_Masthead;1;0;2026-03-09
f117f540aa2ccfd2b649;GID-700212;8;8;Mobile;20-29;ModeVerte_Eco_Denim_TrueView;3;0;2026-03-22
acd461d994d306ff1298;GID-700213;1;1;TV_Connectée;30-39;ModeVerte_Spring_Masthead;1;0;2026-03-26
6db55327cd3cc0ffc9f9;GID-700214;2;2;Mobile;50-59;ModeVerte_Spring_Skippable;1;1;2026-03-03
2b94873d8c687cbec0cf;GID-700215;1;1;TV_Connectée;30-39;ModeVerte_Spring_Skippable;1;0;2026-03-03
423891ab0ad1e686db74;GID-700216;1;1;Desktop;40-49;ModeVerte_Spring_Masthead;1;0;2026-03-19
2c925dae3678f22f1c13;GID-700217;2;2;Desktop;40-49;ModeVerte_Spring_Masthead;1;0;2026-03-14
08f0d0c3f976d09d418e;GID-700218;1;1;TV_Connectée;40-49;ModeVerte_Spring_Skippable;0;0;2026-03-30
79b86eaa511cedf3e354;GID-700219;2;2;Mobile;65+;ModeVerte_Spring_Skippable;0;0;2026-03-13
f922d796c641b5e7b155;GID-700220;1;1;Desktop;10-19;ModeVerte_Spring_Bumper;1;0;2026-03-13
9398e8da98b05d58dce3;GID-700221;2;2;Mobile;20-29;ModeVerte_Spring_Bumper;1;0;2026-03-24
bee547e85a1bdfde3cff;GID-700222;4;1;Mobile;30-39;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-18
69542dc3c15334a47b9d;GID-700223;3;3;Mobile;20-29;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-20
bc0f3f253d54208f9a82;GID-700224;8;2;Mobile;30-39;ModeVerte_Spring_Bumper;3;0;2026-03-22
c98c057d4001045dd919;GID-700225;1;1;Desktop;40-49;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-21
456fccf77d997218d561;GID-700226;1;1;Mobile;65+;ModeVerte_Spring_Masthead;1;0;2026-03-06
7e80314b5faa9007979a;GID-700227;4;1;Mobile;30-39;ModeVerte_Spring_Masthead;0;0;2026-03-19
17632a0aa515eea6c1ae;GID-700228;3;3;TV_Connectée;20-29;ModeVerte_Spring_Bumper;0;0;2026-03-13
29a6c4a2e8f9ebeaca02;GID-700229;1;1;Mobile;40-49;ModeVerte_Spring_Skippable;1;0;2026-03-13
4ef1213a1e19e7c80d23;GID-700230;4;4;Mobile;30-39;ModeVerte_Spring_Skippable;2;0;2026-03-02
29907a06be1feb1ccf36;GID-700231;5;5;Mobile;50-59;ModeVerte_Spring_Bumper;3;0;2026-03-03
7e3571cdbf132136b959;GID-700232;4;4;Tablette;40-49;ModeVerte_Spring_Masthead;1;0;2026-03-21
8989a07e420d1ecda693;GID-700233;3;3;Desktop;20-29;ModeVerte_Eco_Denim_TrueView;3;0;2026-03-06
d706deaab5012f6c5c9d;GID-700234;2;1;Desktop;50-59;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-11
2fb8abeec1cf9719e495;GID-700235;12;2;Desktop;30-39;ModeVerte_Spring_Masthead;2;0;2026-03-30
76d6ce0272e3798e1092;GID-700236;4;1;Mobile;50-59;ModeVerte_Spring_Skippable;1;0;2026-03-27
7af6da7d95d20b2ae25d;GID-700237;3;3;Mobile;40-49;ModeVerte_Spring_Bumper;3;0;2026-03-23
f9a89b0b31dea28e0370;GID-700238;3;1;Mobile;50-59;ModeVerte_Spring_Bumper;0;0;2026-03-27
d34a7534df2e44b54a2c;GID-700239;1;1;Desktop;65+;ModeVerte_Spring_Masthead;1;0;2026-03-28
9975c31b8dccaf9a7d41;GID-700240;3;2;Desktop;40-49;ModeVerte_Spring_Masthead;1;0;2026-03-24
63506d1bb3da32b9c0eb;GID-700241;4;4;Desktop;30-39;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-03
dc1091ef8df1390b9e77;GID-700242;3;3;Desktop;40-49;ModeVerte_Spring_Bumper;1;0;2026-03-30
c6fd2c241be2baef161f;GID-700243;4;4;Mobile;65+;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-05
ac68312d4382640b7df1;GID-700244;5;3;TV_Connectée;10-19;ModeVerte_Spring_Bumper;1;1;2026-03-07
88de32275ee413e6db59;GID-700245;3;3;Mobile;30-39;ModeVerte_Eco_Denim_TrueView;3;0;2026-03-08
b0adcd00f760abdf7db9;GID-700246;1;1;Desktop;20-29;ModeVerte_Spring_Masthead;1;0;2026-03-07
6f8022cfcf59ebe99c1f;GID-700247;8;8;Mobile;20-29;ModeVerte_Spring_Masthead;3;0;2026-03-22
c1eea35b46b1294f14ff;GID-700248;2;2;Mobile;40-49;ModeVerte_Spring_Bumper;0;0;2026-03-02
d635bbe4b2e055e74529;GID-700249;4;4;TV_Connectée;40-49;ModeVerte_Spring_Skippable;0;0;2026-03-04
ea3c932bbed08c9beabf;GID-700250;8;6;Mobile;20-29;ModeVerte_Spring_Skippable;2;0;2026-03-13
455d9e2ba63ae38bb23f;GID-700251;3;2;Desktop;60-69;ModeVerte_Spring_Skippable;3;0;2026-03-11
47e52fb8d1ffc2a89fa9;GID-700252;3;3;Mobile;60-69;ModeVerte_Spring_Skippable;1;0;2026-03-09
d10cf86f581f8b8566ac;GID-700253;2;2;TV_Connectée;40-49;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-24
54ea46fe7fb2583a286c;GID-700254;5;5;Desktop;30-39;ModeVerte_Spring_Bumper;1;0;2026-03-10
867bd2213a72a4cb0e52;GID-700255;1;1;TV_Connectée;20-29;ModeVerte_Spring_Bumper;0;0;2026-03-15
d66e6535da1d7acf7609;GID-700256;8;7;Mobile;50-59;ModeVerte_Spring_Bumper;0;0;2026-03-28
9284700bf652b88e8766;GID-700257;3;3;Mobile;20-29;ModeVerte_Spring_Masthead;1;0;2026-03-01
5c28af4ab44d6bcf1290;GID-700258;3;3;Desktop;30-39;ModeVerte_Spring_Skippable;2;0;2026-03-08
921346bfd5aefe992d20;GID-700259;8;1;Mobile;30-39;ModeVerte_Spring_Masthead;3;1;2026-03-10
9865aff4ace7794b000f;GID-700260;1;1;Mobile;30-39;ModeVerte_Spring_Bumper;0;0;2026-03-20
f8cc785399ee9b8ea668;GID-700261;2;2;Tablette;50-59;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-16
3f2e54369f1bc284f5bd;GID-700262;3;2;Desktop;30-39;ModeVerte_Spring_Skippable;3;0;2026-03-30
e607bec1745a41194e55;GID-700263;4;4;Mobile;30-39;ModeVerte_Spring_Masthead;1;0;2026-03-24
b1ae65af6c77f5aa194a;GID-700264;3;3;Desktop;40-49;ModeVerte_Spring_Masthead;2;0;2026-03-17
a8b5cede762b05066202;GID-700265;6;2;TV_Connectée;30-39;ModeVerte_Spring_Masthead;2;0;2026-03-15
06b99b439268969b36f1;GID-700266;2;2;Desktop;50-59;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-20
5a21b296b5dd49d0efaa;GID-700267;5;5;Mobile;30-39;ModeVerte_Eco_Denim_TrueView;3;0;2026-03-11
82c86dd3cebf1eff0329;GID-700268;2;2;Mobile;50-59;ModeVerte_Spring_Masthead;2;0;2026-03-06
9c5d32059c61a95deb6a;GID-700269;2;2;Mobile;30-39;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-29
2511794ee05515bc8a9e;GID-700270;2;2;Desktop;20-29;ModeVerte_Spring_Bumper;2;0;2026-03-22
ec8d274f50276e8ebdd3;GID-700271;1;1;Desktop;30-39;ModeVerte_Spring_Masthead;0;0;2026-03-21
736660c975ff523dee8d;GID-700272;2;2;Mobile;50-59;ModeVerte_Spring_Masthead;2;0;2026-03-04
a2d7209fcf980f0d0cab;GID-700273;2;2;Mobile;40-49;ModeVerte_Spring_Masthead;1;0;2026-03-24
619ee79a226f309bd1d2;GID-700274;6;6;Mobile;50-59;ModeVerte_Spring_Skippable;1;0;2026-03-05
d90f98d453f0af1c0106;GID-700275;1;1;Mobile;40-49;ModeVerte_Spring_Masthead;0;0;2026-03-29
1ebcb9acac03364a9588;GID-700276;1;1;TV_Connectée;30-39;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-07
bbbca3976e1ce8a76631;GID-700277;8;7;TV_Connectée;20-29;ModeVerte_Spring_Bumper;1;0;2026-03-22
24e64d67f3d77aa82088;GID-700278;4;4;Mobile;40-49;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-13
391ea5e8b646bcdcefc6;GID-700279;3;3;Mobile;30-39;ModeVerte_Spring_Bumper;3;0;2026-03-28
ce10afc4c50fc6d6b586;GID-700280;5;5;Mobile;30-39;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-02
aeb5bb7d9307665907f7;GID-700281;3;3;TV_Connectée;65+;ModeVerte_Eco_Denim_TrueView;3;0;2026-03-24
16ac2b8ee5a2e4102629;GID-700282;1;1;Mobile;60-69;ModeVerte_Spring_Masthead;0;0;2026-03-19
d6f2907e52c7956bb4a5;GID-700283;5;5;Desktop;20-29;ModeVerte_Spring_Masthead;0;0;2026-03-22
5154c94b3bfd2de95e0b;GID-700284;2;1;Mobile;65+;ModeVerte_Spring_Skippable;0;0;2026-03-13
314657ccc71c0799aa1b;GID-700285;6;3;Desktop;40-49;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-23
bffc65924b84830294fc;GID-700286;1;1;Mobile;20-29;ModeVerte_Spring_Skippable;1;0;2026-03-12
583bf1ba18b7150771b0;GID-700287;3;3;Desktop;40-49;ModeVerte_Spring_Skippable;0;0;2026-03-24
7543918890791a50245d;GID-700288;2;2;Mobile;10-19;ModeVerte_Spring_Bumper;1;0;2026-03-19
d01750204d714630b72f;GID-700289;5;5;Mobile;60-69;ModeVerte_Spring_Skippable;2;0;2026-03-03
a476688783de80bf28eb;GID-700290;1;1;Mobile;50-59;ModeVerte_Spring_Masthead;0;0;2026-03-11
a5530761dab943ee89e6;GID-700291;4;4;Mobile;20-29;ModeVerte_Spring_Bumper;2;0;2026-03-21
bd4afd50f8f9fccdd315;GID-700292;1;1;Mobile;20-29;ModeVerte_Spring_Skippable;0;0;2026-03-23
895952e9fe042642c9e1;GID-700293;5;2;Mobile;50-59;ModeVerte_Spring_Bumper;0;0;2026-03-14
d09261709a15f3ec5951;GID-700294;2;1;Mobile;65+;ModeVerte_Spring_Bumper;1;0;2026-03-18
bfef396cdee[phone];GID-700295;5;3;Mobile;40-49;ModeVerte_Spring_Skippable;2;0;2026-03-11
ebf3d2efcaf02cdf214e;GID-700296;8;4;Desktop;50-59;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-06
0286d8c35e3d3648c691;GID-700297;3;3;Mobile;50-59;ModeVerte_Spring_Skippable;2;0;2026-03-29
d6c3bd314713a7f243ac;GID-700298;3;3;Mobile;40-49;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-18
fe9fb7b3c00d50f8601b;GID-700299;2;2;Mobile;50-59;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-18
d28d0c5840b00ad106c3;GID-700300;8;6;Mobile;20-29;ModeVerte_Spring_Masthead;3;0;2026-03-12
a4c9ed031756796205b7;GID-700301;5;5;Desktop;40-49;ModeVerte_Spring_Skippable;0;0;2026-03-25
02ccbf8874fd81db9dbb;GID-700302;2;2;Desktop;30-39;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-21
308b80dbc3532989df68;GID-700303;1;1;Tablette;40-49;ModeVerte_Spring_Skippable;0;0;2026-03-10
6b485aed1d01033b1f29;GID-700304;3;3;TV_Connectée;40-49;ModeVerte_Spring_Bumper;1;0;2026-03-26
1f36a1551c5f9d1238a8;GID-700305;2;2;Mobile;40-49;ModeVerte_Spring_Bumper;0;0;2026-03-25
5f11d548bdd76c772be1;GID-700306;3;3;Mobile;65+;ModeVerte_Spring_Skippable;2;1;2026-03-04
625de18ee53d7c26b6df;GID-700307;1;1;Mobile;30-39;ModeVerte_Spring_Skippable;1;0;2026-03-30
ed159a5a2712240f5afb;GID-700308;2;2;Mobile;30-39;ModeVerte_Spring_Skippable;1;0;2026-03-04
6d1093117e5733fcea74;GID-700309;3;3;Desktop;30-39;ModeVerte_Spring_Skippable;2;0;2026-03-14
87c700ac9e3e024f4555;GID-700310;2;2;Desktop;30-39;ModeVerte_Spring_Masthead;2;0;2026-03-02
bd677715bc8870e79a4b;GID-700311;2;2;Tablette;50-59;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-18
d4cfa8e49cbf56050acf;GID-700312;2;2;TV_Connectée;40-49;ModeVerte_Spring_Masthead;2;0;2026-03-20
e54c9a909751fc0f15f6;GID-700313;5;5;Desktop;20-29;ModeVerte_Spring_Skippable;1;0;2026-03-11
bcb762eb37d4af99c778;GID-700314;5;5;Mobile;50-59;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-18
707604182ef211cc585a;GID-700315;6;2;Mobile;30-39;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-11
982c825ea050c9636908;GID-700316;3;3;Mobile;65+;ModeVerte_Spring_Bumper;2;0;2026-03-12
b19f0223ea3887d9e701;GID-700317;2;2;Desktop;20-29;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-26
95532d4803e4c1a8e4c0;GID-700318;1;1;Desktop;40-49;ModeVerte_Spring_Masthead;1;0;2026-03-25
cc1e7d12e95d0de3ad8e;GID-700319;1;1;TV_Connectée;20-29;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-23
8b03f912c7530df31584;GID-700320;3;3;TV_Connectée;60-69;ModeVerte_Spring_Skippable;3;0;2026-03-04
ccca2216b0ca95bf23a7;GID-700321;1;1;Mobile;30-39;ModeVerte_Spring_Skippable;0;0;2026-03-15
c2d7cdfdc9dcf1a32c6f;GID-700322;6;2;Tablette;40-49;ModeVerte_Spring_Bumper;0;0;2026-03-18
f0ab76bdb3dc8fed852d;GID-700323;1;1;Desktop;20-29;ModeVerte_Spring_Bumper;0;0;2026-03-10
d92b281eb8d5fbdfb0fe;GID-700324;2;2;Mobile;20-29;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-09
06a2404c8a0d24b67312;GID-700325;2;2;Mobile;40-49;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-05
2258d99c8658ee9d3b2c;GID-700326;1;1;Mobile;65+;ModeVerte_Spring_Bumper;1;0;2026-03-17
8f220a606e01d01de8ce;GID-700327;6;5;Desktop;40-49;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-21
bb03f689a83050b98b76;GID-700328;2;2;Mobile;20-29;ModeVerte_Spring_Skippable;1;0;2026-03-21
67212de82fae7a4a1620;GID-700329;6;6;Desktop;65+;ModeVerte_Spring_Skippable;3;0;2026-03-03
ade4e95c7b2fd130a456;GID-700330;1;1;Mobile;50-59;ModeVerte_Spring_Masthead;1;0;2026-03-13
74d0ddaad7c5afae4bce;GID-700331;2;2;TV_Connectée;20-29;ModeVerte_Spring_Masthead;0;0;2026-03-11
6ea985545ec3d995f56e;GID-700332;2;2;Mobile;40-49;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-10
bd179b5752c769de49bb;GID-700333;3;2;Desktop;30-39;ModeVerte_Spring_Bumper;3;0;2026-03-12
e1391a670c28c2ad7796;GID-700334;3;3;Mobile;40-49;ModeVerte_Spring_Bumper;0;0;2026-03-17
486b6a18aac0adf01520;GID-700335;3;3;TV_Connectée;20-29;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-26
066d3c419b061f29bd7b;GID-700336;4;4;Mobile;65+;ModeVerte_Spring_Skippable;3;0;2026-03-06
2b2106cd72ee738ee31b;GID-700337;2;2;Desktop;50-59;ModeVerte_Spring_Skippable;0;0;2026-03-10
e4b3f0fd2bb74153db0f;GID-700338;2;2;Mobile;65+;ModeVerte_Spring_Masthead;1;0;2026-03-12
c007b336a3bca0bbe146;GID-700339;2;2;Mobile;20-29;ModeVerte_Spring_Bumper;0;0;2026-03-07
d993a5aaede9f22f64fc;GID-700340;1;1;Mobile;60-69;ModeVerte_Spring_Masthead;0;0;2026-03-04
7350859a4b5a8018d697;GID-700341;5;3;Mobile;20-29;ModeVerte_Spring_Masthead;1;0;2026-03-12
31ce5fa5098a308dd943;GID-700342;5;1;Mobile;60-69;ModeVerte_Spring_Masthead;1;0;2026-03-12
cfaff512ee687a4f4943;GID-700343;4;4;Mobile;40-49;ModeVerte_Spring_Bumper;1;0;2026-03-16
fa831ba46076b5a101bb;GID-700344;2;2;Desktop;65+;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-06
ddcf02d7dca831a52b63;GID-700345;8;8;Desktop;20-29;ModeVerte_Spring_Bumper;3;0;2026-03-08
2d8b993ded24c95d5737;GID-700346;1;1;Mobile;20-29;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-14
8a0e2742e12f7554a071;GID-700347;2;2;TV_Connectée;30-39;ModeVerte_Spring_Masthead;1;0;2026-03-11
fed90ac040bb0f37ba7c;GID-700348;3;3;Mobile;65+;ModeVerte_Spring_Bumper;2;0;2026-03-23
3fcb6413ab6c9a5f14bc;GID-700349;2;2;Desktop;40-49;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-26
2c6123195367158aab30;GID-700350;3;3;Mobile;20-29;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-28
54215d1e2d72314dfdc5;GID-700351;4;4;Desktop;65+;ModeVerte_Spring_Bumper;3;1;2026-03-29
6cec67157a1a786ef475;GID-700352;3;3;TV_Connectée;30-39;ModeVerte_Spring_Skippable;1;0;2026-03-21
fa92990221b47b786527;GID-700353;1;1;Mobile;20-29;ModeVerte_Spring_Skippable;1;0;2026-03-23
0275bb510c2283f5673b;GID-700354;2;2;Mobile;60-69;ModeVerte_Spring_Bumper;0;0;2026-03-08
1fc9f57caaed39165ef2;GID-700355;1;1;Desktop;30-39;ModeVerte_Spring_Skippable;0;0;2026-03-26
3c18a857b6f9b4958f11;GID-700356;2;2;Mobile;50-59;ModeVerte_Eco_Denim_TrueView;0;1;2026-03-27
49d9a4b24c9921a12fa2;GID-700357;3;3;TV_Connectée;50-59;ModeVerte_Spring_Bumper;0;0;2026-03-28
78db25276bc7002e630c;GID-700358;1;1;Mobile;65+;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-29
88d386634f4448174a36;GID-700359;2;2;Mobile;65+;ModeVerte_Spring_Skippable;0;0;2026-03-26
eece00dd0b6f185cb338;GID-700360;4;3;Desktop;65+;ModeVerte_Spring_Bumper;3;0;2026-03-01
3a5d5742baa40da809fe;GID-700361;2;2;Mobile;40-49;ModeVerte_Spring_Bumper;0;0;2026-03-02
30fd0b89b3b051828855;GID-700362;2;2;Tablette;60-69;ModeVerte_Spring_Bumper;1;0;2026-03-18
c9f9ac63d638e25da589;GID-700363;1;1;Desktop;65+;ModeVerte_Spring_Skippable;0;0;2026-03-23
cb105505094c1ecd8e92;GID-700364;2;2;Tablette;10-19;ModeVerte_Spring_Skippable;0;0;2026-03-05
f7b69a5a439d61197023;GID-700365;2;2;Mobile;60-69;ModeVerte_Spring_Skippable;1;0;2026-03-20
4d0def0a7336c6022e18;GID-700366;1;1;Desktop;50-59;ModeVerte_Spring_Masthead;0;0;2026-03-17
19a21abd03390957ceb6;GID-700367;5;5;Mobile;40-49;ModeVerte_Spring_Skippable;1;0;2026-03-13
240471a46ca2c7ee0967;GID-700368;2;2;Mobile;50-59;ModeVerte_Spring_Skippable;1;0;2026-03-13
ee6fe195509122f9cc89;GID-700369;1;1;Tablette;65+;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-16
d97122c1bfc349b1089f;GID-700370;6;1;Desktop;65+;ModeVerte_Spring_Bumper;0;1;2026-03-19
b2294fb103380c417021;GID-700371;6;6;Mobile;30-39;ModeVerte_Spring_Bumper;3;0;2026-03-26
f0c1b0e15fb02e32fc74;GID-700372;5;5;Mobile;50-59;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-21
e0be3247d00cab2ae044;GID-700373;3;3;Mobile;65+;ModeVerte_Spring_Skippable;1;0;2026-03-21
cb9dc1fb4782b5d71242;GID-700374;1;1;Mobile;40-49;ModeVerte_Spring_Bumper;0;0;2026-03-04
2b65200f582987cb5c15;GID-700375;1;1;Mobile;65+;ModeVerte_Spring_Masthead;0;0;2026-03-22
a1786ffece2ca580e81c;GID-700376;1;1;Desktop;30-39;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-28
cd6d2ccf1239d0a6958a;GID-700377;2;2;Desktop;40-49;ModeVerte_Spring_Masthead;2;0;2026-03-17
8dde6d06841848498464;GID-700378;2;2;Mobile;50-59;ModeVerte_Spring_Masthead;1;0;2026-03-02
aaab7076cd2236a6661b;GID-700379;1;1;Mobile;40-49;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-20
43f9ab2b1b007fac70e1;GID-700380;2;2;Desktop;50-59;ModeVerte_Spring_Masthead;2;0;2026-03-12
87330d9163627db93473;GID-700381;1;1;Mobile;50-59;ModeVerte_Eco_Denim_TrueView;0;1;2026-03-02
e008f9c51377ccfeae0a;GID-700382;3;3;Mobile;30-39;ModeVerte_Spring_Skippable;0;0;2026-03-07
ae80b3af7b1b34d007e8;GID-700383;5;1;Desktop;40-49;ModeVerte_Spring_Masthead;1;0;2026-03-19
67a24292038af3a10fe6;GID-700384;1;1;Mobile;50-59;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-25
031763390e6523c6e2bf;GID-700385;1;1;Mobile;30-39;ModeVerte_Spring_Bumper;0;0;2026-03-10
f6e26039586f5210fea3;GID-700386;2;2;Mobile;40-49;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-30
867822f2b50d0d009aa2;GID-700387;4;3;Mobile;20-29;ModeVerte_Eco_Denim_TrueView;3;0;2026-03-13
e5e96afe726548a4ca6a;GID-700388;5;5;Mobile;50-59;ModeVerte_Spring_Skippable;1;0;2026-03-04
4cc548011e6b3e46ca29;GID-700389;1;1;Mobile;40-49;ModeVerte_Spring_Skippable;1;0;2026-03-16
6168fd83369b63603aef;GID-700390;2;2;TV_Connectée;40-49;ModeVerte_Spring_Masthead;0;0;2026-03-09
c578ca059fbfe3357116;GID-700391;3;3;Desktop;20-29;ModeVerte_Eco_Denim_TrueView;3;1;2026-03-23
2fd2104e5b2bf8d5c85e;GID-700392;5;5;Mobile;40-49;ModeVerte_Spring_Bumper;2;0;2026-03-12
3e5fcab7f58deee43aff;GID-700393;3;3;Mobile;30-39;ModeVerte_Spring_Bumper;2;0;2026-03-26
697c8290825ca2847317;GID-700394;1;1;Desktop;30-39;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-01
55e5d40dfc7615961f1a;GID-700395;12;7;Mobile;40-49;ModeVerte_Spring_Skippable;1;0;2026-03-14
7a975d82fb10540f7b8f;GID-700396;2;2;Mobile;20-29;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-07
0d336eec0c3421c0166c;GID-700397;2;2;Desktop;40-49;ModeVerte_Spring_Skippable;1;0;2026-03-19
817af8f3da39a2c84bb6;GID-700398;2;2;Mobile;60-69;ModeVerte_Spring_Masthead;0;0;2026-03-23
2455a9ea78fcbd7e4611;GID-700399;2;2;Mobile;40-49;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-17
