hash_email;user_id_google;impressions;unique_days_exposed;primary_device;age_bucket;primary_campaign;view_through_100pct;click;first_exposure_date
3f12529653b572dba1f9;GID-700400;3;3;Mobile;20-29;ModeVerte_Spring_Skippable;0;0;2026-03-16
e3afc61151574dd1131e;GID-700401;1;1;Mobile;65+;ModeVerte_Spring_Masthead;1;0;2026-03-09
47dd2432d9c575c94d4d;GID-700402;6;4;Tablette;40-49;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-15
e1c0061b1cdedd99d458;GID-700403;6;5;Mobile;50-59;ModeVerte_Spring_Skippable;0;0;2026-03-27
92c96aa37c8c3eb8a2c6;GID-700404;4;4;Mobile;65+;ModeVerte_Spring_Skippable;2;0;2026-03-11
196d664d5dffefa48a8b;GID-700405;3;2;TV_Connectée;50-59;ModeVerte_Spring_Skippable;3;0;2026-03-07
77400a65bcbf27b55175;GID-700406;2;2;TV_Connectée;30-39;ModeVerte_Spring_Bumper;2;0;2026-03-15
8ce7912d0b35e5a5a376;GID-700407;6;4;Mobile;30-39;ModeVerte_Spring_Bumper;0;0;2026-03-22
f858660a9c45f8c4b2e5;GID-700408;4;4;Mobile;40-49;ModeVerte_Spring_Bumper;0;0;2026-03-27
0f3b4612969c3912bdee;GID-700409;8;6;Tablette;30-39;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-16
2df59a9a73bea22fd8bb;GID-700410;1;1;Mobile;40-49;ModeVerte_Spring_Masthead;0;0;2026-03-03
cc8556f528ed3f8bbef9;GID-700411;5;5;Desktop;50-59;ModeVerte_Spring_Bumper;2;0;2026-03-23
cad1da66d628ad64ed3a;GID-700412;1;1;Mobile;40-49;ModeVerte_Spring_Masthead;0;0;2026-03-09
2bedfd80b3d00b74232e;GID-700413;5;5;Mobile;50-59;ModeVerte_Eco_Denim_TrueView;3;0;2026-03-16
44a172ae900c86eabda2;GID-700414;1;1;TV_Connectée;20-29;ModeVerte_Spring_Skippable;1;0;2026-03-17
23ca0c5e2a873a9dfcf3;GID-700415;6;2;TV_Connectée;10-19;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-05
0ed830b57c1914ffd760;GID-700416;2;2;Mobile;50-59;ModeVerte_Spring_Skippable;2;0;2026-03-26
b259865450bce857e1e5;GID-700417;4;4;Desktop;30-39;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-08
f78cfea72fb0f2e7bcda;GID-700418;1;1;TV_Connectée;50-59;ModeVerte_Spring_Masthead;0;0;2026-03-16
86b825b0fd4056ec9e58;GID-700419;4;4;Mobile;40-49;ModeVerte_Spring_Masthead;0;0;2026-03-14
3c8d2c0a432846261e75;GID-700420;2;2;Desktop;40-49;ModeVerte_Spring_Skippable;2;0;2026-03-21
d25c954d0eb4ed7b736f;GID-700421;6;4;Mobile;20-29;ModeVerte_Spring_Masthead;3;0;2026-03-30
c94c41353d2c7439584d;GID-700422;4;1;Desktop;30-39;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-21
70e57efc544f8f69751f;GID-700423;3;3;Mobile;40-49;ModeVerte_Eco_Denim_TrueView;3;0;2026-03-19
29f16fa39ee48c20972b;GID-700424;1;1;Mobile;20-29;ModeVerte_Spring_Masthead;0;0;2026-03-25
d4ae698f460d95719d41;GID-700425;4;4;Mobile;30-39;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-28
7d25c4bd32e564a2ee4a;GID-700426;5;5;Mobile;40-49;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-09
d9d34bf0678f754c4517;GID-700427;2;2;Desktop;40-49;ModeVerte_Spring_Masthead;0;0;2026-03-02
94499b27a24c9075b4c5;GID-700428;5;5;Mobile;50-59;ModeVerte_Spring_Masthead;0;0;2026-03-08
75bc86fe1a65e06a4c65;GID-700429;2;1;Mobile;30-39;ModeVerte_Spring_Skippable;2;0;2026-03-19
3f647a74d6fb8ac55ab2;GID-700430;1;1;Mobile;50-59;ModeVerte_Spring_Masthead;0;0;2026-03-13
01781ff92d1a2384e430;GID-700431;4;4;Mobile;30-39;ModeVerte_Spring_Skippable;2;0;2026-03-19
9d48450f2710312709d7;GID-700432;3;3;Mobile;40-49;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-17
765bac7d07db91102176;GID-700433;2;2;Mobile;40-49;ModeVerte_Spring_Masthead;0;0;2026-03-13
6f177f9ba77dfa89f5c7;GID-700434;2;2;Desktop;40-49;ModeVerte_Spring_Skippable;2;0;2026-03-03
38054c5ab4ce3fce334d;GID-700435;4;4;TV_Connectée;50-59;ModeVerte_Spring_Bumper;3;0;2026-03-21
707f3990d25fa126b51a;GID-700436;3;1;TV_Connectée;30-39;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-20
1d7fa0ff668538b33cf7;GID-700437;1;1;Mobile;65+;ModeVerte_Spring_Masthead;0;0;2026-03-22
12c2850058d20200cb38;GID-700438;6;4;Mobile;65+;ModeVerte_Spring_Bumper;0;0;2026-03-27
c6e9b25c150bd37460e1;GID-700439;1;1;Mobile;30-39;ModeVerte_Spring_Bumper;1;0;2026-03-16
ba083427eb4f05dd6ca2;GID-700440;8;8;TV_Connectée;20-29;ModeVerte_Spring_Skippable;2;0;2026-03-04
2518a548a5572a54e315;GID-700441;1;1;Mobile;50-59;ModeVerte_Spring_Bumper;0;0;2026-03-06
53f83285f0ab1b7588ee;GID-700442;1;1;Desktop;20-29;ModeVerte_Spring_Bumper;0;0;2026-03-08
9abd837877fd0d6f488d;GID-700443;4;4;Mobile;50-59;ModeVerte_Spring_Bumper;0;1;2026-03-05
90ad5e27b28c2cd19786;GID-700444;2;2;Mobile;50-59;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-16
619c7cc96f8fb29521ac;GID-700445;3;3;Desktop;20-29;ModeVerte_Spring_Bumper;2;0;2026-03-05
95070694c83f3e5d14ca;GID-700446;1;1;TV_Connectée;65+;ModeVerte_Spring_Masthead;1;0;2026-03-21
8c051a5d56868eab9fe3;GID-700447;4;4;Desktop;50-59;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-18
fd413fd724cabbaef473;GID-700448;4;4;Mobile;30-39;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-07
c832617f7e233ae5e422;GID-700449;1;1;Desktop;30-39;ModeVerte_Spring_Bumper;0;0;2026-03-04
a4e975698a0e2934fff1;GID-700450;1;1;Mobile;60-69;ModeVerte_Spring_Bumper;0;0;2026-03-04
4419819aa9f2b21991c9;GID-700451;1;1;Mobile;40-49;ModeVerte_Spring_Bumper;1;0;2026-03-11
5e543b9b7a0370bf3441;GID-700452;2;2;Mobile;40-49;ModeVerte_Spring_Skippable;0;0;2026-03-17
dc86efe3188bf58fe976;GID-700453;1;1;TV_Connectée;30-39;ModeVerte_Spring_Skippable;1;0;2026-03-05
1ff1875caf195bfab77c;GID-700454;5;5;Mobile;65+;ModeVerte_Spring_Skippable;2;0;2026-03-11
8de444bd3216ac8da716;GID-700455;1;1;TV_Connectée;30-39;ModeVerte_Spring_Masthead;1;0;2026-03-04
491a5f8aae8832d79bb1;GID-700456;8;4;Mobile;40-49;ModeVerte_Spring_Skippable;3;0;2026-03-20
6bbaa0b2b710b7ebb334;GID-700457;5;1;Desktop;50-59;ModeVerte_Spring_Skippable;1;0;2026-03-06
14055b51a28c54a07ee0;GID-700458;2;2;Mobile;30-39;ModeVerte_Spring_Masthead;1;0;2026-03-20
d9977548620328b3c694;GID-700459;4;4;Mobile;40-49;ModeVerte_Spring_Skippable;1;0;2026-03-26
0dd48938ead28b4d0e80;GID-700460;2;2;Mobile;30-39;ModeVerte_Spring_Skippable;0;0;2026-03-21
273fccdf4294d2a75ebe;GID-700461;1;1;Mobile;20-29;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-02
8a89c5a8fe46b2698741;GID-700462;2;2;Mobile;40-49;ModeVerte_Spring_Skippable;0;0;2026-03-10
566a2ce9f69be0131203;GID-700463;2;2;Mobile;60-69;ModeVerte_Spring_Bumper;1;0;2026-03-12
7ecb5927ba64b81eb4ea;GID-700464;3;1;Mobile;30-39;ModeVerte_Spring_Bumper;1;0;2026-03-04
7130c84dfda535d8d1fd;GID-700465;3;3;Mobile;60-69;ModeVerte_Eco_Denim_TrueView;3;0;2026-03-26
82fcbe0c3c13a9592d77;GID-700466;3;3;Mobile;40-49;ModeVerte_Spring_Masthead;1;0;2026-03-06
090ca0da48d51b4991c1;GID-700467;2;2;Tablette;30-39;ModeVerte_Spring_Masthead;0;0;2026-03-14
a99a4be9d5b79e897e98;GID-700468;1;1;Mobile;30-39;ModeVerte_Eco_Denim_TrueView;1;1;2026-03-25
63b9c85668ea8ef5ce87;GID-700469;1;1;TV_Connectée;50-59;ModeVerte_Spring_Skippable;0;0;2026-03-23
e37bbc0587c23ce64375;GID-700470;3;2;Tablette;10-19;ModeVerte_Spring_Skippable;2;0;2026-03-23
aed0f391247fa8673ad5;GID-700471;2;2;Mobile;20-29;ModeVerte_Spring_Skippable;0;0;2026-03-20
611d92bcbf5286917b06;GID-700472;2;2;Mobile;60-69;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-16
72603bfd1206fb7e48c1;GID-700473;5;4;Mobile;20-29;ModeVerte_Spring_Skippable;3;0;2026-03-19
a2505bcfa8ceb328fd6d;GID-700474;1;1;Mobile;40-49;ModeVerte_Spring_Masthead;1;0;2026-03-05
8408d7f8b3e[phone];GID-700475;3;3;Mobile;50-59;ModeVerte_Spring_Bumper;2;0;2026-03-05
098e80554412dc8942b8;GID-700476;2;2;Desktop;30-39;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-05
2f47f82a1b1c00ae09d0;GID-700477;1;1;TV_Connectée;40-49;ModeVerte_Spring_Masthead;0;0;2026-03-30
a4eeb3469df18b5cd73c;GID-700478;3;3;Desktop;30-39;ModeVerte_Eco_Denim_TrueView;3;0;2026-03-11
5af7f0ffe903384c771d;GID-700479;3;3;Mobile;50-59;ModeVerte_Spring_Skippable;2;0;2026-03-01
4179be4589322123e394;GID-700480;3;3;TV_Connectée;60-69;ModeVerte_Spring_Masthead;2;0;2026-03-20
16415bce5517487bcf97;GID-700481;1;1;Tablette;60-69;ModeVerte_Spring_Masthead;1;0;2026-03-04
35a9fa0e96a40f7c142a;GID-700482;2;2;Mobile;40-49;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-23
13ce3eeac84bf73bd4e9;GID-700483;2;2;Mobile;20-29;ModeVerte_Spring_Skippable;1;0;2026-03-11
48155ac11d876fef460e;GID-700484;6;5;Desktop;30-39;ModeVerte_Spring_Skippable;1;0;2026-03-14
102bfc44725cef0a9e21;GID-700485;1;1;Desktop;40-49;ModeVerte_Spring_Bumper;0;0;2026-03-21
63108ec44c67c909f700;GID-700486;6;2;Mobile;40-49;ModeVerte_Spring_Masthead;0;0;2026-03-08
aaba60fa30f376d2f6d5;GID-700487;2;2;Desktop;50-59;ModeVerte_Spring_Skippable;2;0;2026-03-02
dc719767cd1261d88617;GID-700488;1;1;Mobile;20-29;ModeVerte_Spring_Masthead;1;0;2026-03-26
bc38bd6208ca3ace92da;GID-700489;3;3;Mobile;20-29;ModeVerte_Spring_Skippable;0;1;2026-03-02
7f88d6bbabb1fa4adfb6;GID-700490;2;2;Mobile;40-49;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-28
1fd0116db5336371e227;GID-700491;5;5;Mobile;20-29;ModeVerte_Spring_Bumper;2;0;2026-03-18
78871a91fb757a64ddfd;GID-700492;2;2;Mobile;20-29;ModeVerte_Spring_Masthead;1;0;2026-03-29
8473be2ab9b[phone];GID-700493;2;2;Mobile;20-29;ModeVerte_Spring_Skippable;2;0;2026-03-14
535c5d556387e1b53d22;GID-700494;3;2;Mobile;30-39;ModeVerte_Spring_Bumper;0;0;2026-03-03
f18fe0bde14129e6e9d3;GID-700495;5;5;Mobile;40-49;ModeVerte_Spring_Skippable;0;0;2026-03-06
3a86e39be4e641d7f6fc;GID-700496;2;2;Mobile;20-29;ModeVerte_Spring_Masthead;0;0;2026-03-01
b3df9a7810f07932d26b;GID-700497;2;2;TV_Connectée;50-59;ModeVerte_Spring_Masthead;0;0;2026-03-28
3a630447cda4bd77019e;GID-700498;3;3;Desktop;40-49;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-16
cf6f678522d48df925b8;GID-700499;5;4;TV_Connectée;65+;ModeVerte_Spring_Bumper;1;0;2026-03-04
031d9749e8cde2f737a4;GID-700500;1;1;Mobile;10-19;ModeVerte_Spring_Masthead;1;0;2026-03-16
9389210c41fda2b5896a;GID-700501;1;1;Mobile;30-39;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-30
519628b2bebac13bacb4;GID-700502;2;2;Tablette;65+;ModeVerte_Spring_Masthead;2;0;2026-03-17
9a8a9f538f45cb9467de;GID-700503;2;2;Tablette;40-49;ModeVerte_Spring_Skippable;0;0;2026-03-18
5c20e8bf54460be6ff77;GID-700504;5;5;Desktop;40-49;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-09
deb8f04bdb7203681fff;GID-700505;5;2;Mobile;40-49;ModeVerte_Spring_Masthead;2;0;2026-03-23
3ae4f7ac47fd3252409a;GID-700506;8;1;TV_Connectée;30-39;ModeVerte_Spring_Skippable;2;0;2026-03-19
35a7cb5de5007fafb6a7;GID-700507;2;2;TV_Connectée;20-29;ModeVerte_Spring_Bumper;2;0;2026-03-28
cd2e855552b1257f8bf2;GID-700508;1;1;Desktop;40-49;ModeVerte_Spring_Skippable;1;0;2026-03-18
a8e9eefb34e9577cb925;GID-700509;4;4;Mobile;60-69;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-22
8d755949a037c014c6e2;GID-700510;5;1;Mobile;60-69;ModeVerte_Spring_Masthead;1;0;2026-03-07
dbbf2161b33b92cac86e;GID-700511;2;2;Mobile;30-39;ModeVerte_Spring_Skippable;1;0;2026-03-04
812c673efca79d94bb15;GID-700512;1;1;Mobile;40-49;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-15
3a5d549af4086ea9c172;GID-700513;2;2;Tablette;30-39;ModeVerte_Spring_Skippable;2;0;2026-03-25
ab995e20963941604736;GID-700514;1;1;Mobile;40-49;ModeVerte_Spring_Masthead;0;0;2026-03-13
249f1542c5b27a71d835;GID-700515;1;1;Mobile;30-39;ModeVerte_Spring_Masthead;1;0;2026-03-19
5bbd2ad976545f8729a1;GID-700516;4;4;Mobile;60-69;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-19
7679e523ed9d28e15b18;GID-700517;5;5;Desktop;65+;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-21
edd9fc1124c013e41204;GID-700518;4;4;TV_Connectée;50-59;ModeVerte_Spring_Skippable;2;0;2026-03-26
cd3bb7690b946cf470c2;GID-700519;1;1;TV_Connectée;65+;ModeVerte_Spring_Bumper;1;0;2026-03-28
cb5d3267c6577b3f87a3;GID-700520;12;6;Desktop;10-19;ModeVerte_Spring_Masthead;2;0;2026-03-23
58f215318a8672ae61d3;GID-700521;3;3;Mobile;20-29;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-27
2bd5e4758ca2ca2d8e0f;GID-700522;1;1;Mobile;30-39;ModeVerte_Spring_Masthead;1;0;2026-03-21
b3aea791a56e75d1c65e;GID-700523;2;2;Desktop;40-49;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-23
1897a5d888793331df94;GID-700524;2;2;Mobile;40-49;ModeVerte_Spring_Skippable;2;0;2026-03-11
9029a1cffaec46ebd729;GID-700525;6;4;Mobile;20-29;ModeVerte_Spring_Skippable;3;0;2026-03-19
63e4093c8d22c871105a;GID-700526;1;1;TV_Connectée;50-59;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-16
3e3a8744a97a0c0887d2;GID-700527;3;1;Desktop;60-69;ModeVerte_Spring_Masthead;1;0;2026-03-29
a512fe6fcaac3f11773a;GID-700528;4;1;Desktop;20-29;ModeVerte_Spring_Bumper;3;0;2026-03-14
154bfbe081b9130413cc;GID-700529;6;3;TV_Connectée;60-69;ModeVerte_Eco_Denim_TrueView;3;0;2026-03-18
d5d26d682583fa7185a5;GID-700530;4;4;Mobile;10-19;ModeVerte_Spring_Bumper;2;0;2026-03-18
2022d98e93d4ffa43ce7;GID-700531;1;1;Tablette;20-29;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-20
d0bffeca3caa6baf95fa;GID-700532;1;1;Mobile;20-29;ModeVerte_Spring_Bumper;1;0;2026-03-25
edaabb1af3725cda15bd;GID-700533;3;2;Mobile;20-29;ModeVerte_Spring_Skippable;3;0;2026-03-10
00abd798442a6a23b412;GID-700534;1;1;Desktop;40-49;ModeVerte_Spring_Bumper;1;0;2026-03-19
fe866442fea3011a9e95;GID-700535;3;2;Mobile;65+;ModeVerte_Spring_Masthead;3;0;2026-03-04
b3fdba211209f9a6fc18;GID-700536;3;3;Mobile;20-29;ModeVerte_Spring_Bumper;0;0;2026-03-16
800cea5799f819e34279;GID-700537;3;3;Mobile;20-29;ModeVerte_Spring_Masthead;0;0;2026-03-17
e31e71a12604458cfe6d;GID-700538;1;1;Tablette;40-49;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-16
a7e86aa73eb1778bc6ef;GID-700539;4;1;Mobile;50-59;ModeVerte_Spring_Skippable;3;0;2026-03-10
6b0daeadba56ee980a94;GID-700540;4;2;Desktop;50-59;ModeVerte_Spring_Skippable;1;0;2026-03-30
baf9d1a6c242af5e3492;GID-700541;3;3;Mobile;20-29;ModeVerte_Spring_Skippable;0;0;2026-03-29
84cb89655b3ac12dd829;GID-700542;3;3;Mobile;40-49;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-20
5f5c489e45cc14ba17cf;GID-700543;3;1;Mobile;40-49;ModeVerte_Spring_Bumper;1;0;2026-03-03
1cdf8521bdb376346afa;GID-700544;3;3;TV_Connectée;50-59;ModeVerte_Eco_Denim_TrueView;3;0;2026-03-02
5972c8e01ef[phone];GID-700545;3;3;Mobile;30-39;ModeVerte_Spring_Bumper;1;0;2026-03-07
f4f88f1920a162df91b0;GID-700546;4;4;Mobile;30-39;ModeVerte_Spring_Bumper;2;0;2026-03-28
af9e39f40c6c5a192ca0;GID-700547;2;2;Mobile;40-49;ModeVerte_Spring_Skippable;2;0;2026-03-16
e03140479d5ab122ecf8;GID-700548;1;1;TV_Connectée;40-49;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-24
a193d796caf940ab3624;GID-700549;4;2;Mobile;20-29;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-15
0b352be38c46d4406cf8;GID-700550;2;2;Tablette;50-59;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-11
0a5df75e8a3db1720050;GID-700551;3;3;Mobile;50-59;ModeVerte_Spring_Bumper;3;0;2026-03-28
cb675e4fbebe970b57f3;GID-700552;1;1;Tablette;30-39;ModeVerte_Spring_Bumper;1;0;2026-03-23
d94b4dde538e39424d8f;GID-700553;5;5;Mobile;65+;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-06
ff1490b0a53b378ff882;GID-700554;3;3;Mobile;40-49;ModeVerte_Spring_Skippable;0;0;2026-03-16
0a4bba47c[phone];GID-700555;2;2;Mobile;30-39;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-23
29b446a332051aaf5ace;GID-700556;8;5;Mobile;20-29;ModeVerte_Spring_Skippable;2;0;2026-03-06
712986ff556180859f7c;GID-700557;3;1;Mobile;10-19;ModeVerte_Spring_Masthead;0;0;2026-03-17
31d0fd6e7dfb675f5214;GID-700558;2;2;Desktop;30-39;ModeVerte_Spring_Skippable;0;0;2026-03-01
c6ff545183c04f9d107c;GID-700559;3;3;TV_Connectée;40-49;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-08
de20cbd2facc28e6527d;GID-700560;12;2;Mobile;40-49;ModeVerte_Spring_Masthead;3;0;2026-03-12
24f78603f8cb2f837345;GID-700561;1;1;Mobile;30-39;ModeVerte_Spring_Masthead;0;0;2026-03-01
ad42f0d0e848c559572b;GID-700562;6;6;Desktop;20-29;ModeVerte_Spring_Masthead;2;0;2026-03-01
fb3edaf7eda5149dda9f;GID-700563;2;2;TV_Connectée;20-29;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-29
ea0352351e1666b886b6;GID-700564;4;4;Desktop;20-29;ModeVerte_Spring_Masthead;1;0;2026-03-23
aed87c8ab97a60e511a1;GID-700565;1;1;Tablette;65+;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-12
3fdaeefbac6b5dcb725f;GID-700566;1;1;Tablette;10-19;ModeVerte_Spring_Bumper;1;0;2026-03-23
cfa3d2c79e6a642c69f7;GID-700567;1;1;TV_Connectée;20-29;ModeVerte_Spring_Skippable;0;0;2026-03-16
c8b0af918aa8433a9a81;GID-700568;1;1;TV_Connectée;40-49;ModeVerte_Spring_Bumper;0;0;2026-03-10
e8e871fb07aab450ef63;GID-700569;5;3;Tablette;30-39;ModeVerte_Spring_Masthead;0;0;2026-03-20
33f6967f0d811c091e6b;GID-700570;12;6;Mobile;30-39;ModeVerte_Spring_Masthead;3;0;2026-03-07
91e06d06785af74161bf;GID-700571;6;2;Mobile;50-59;ModeVerte_Spring_Masthead;1;0;2026-03-30
87976212787ce4c585b3;GID-700572;2;2;Desktop;20-29;ModeVerte_Spring_Skippable;0;0;2026-03-27
2a2b631d2c51134b8065;GID-700573;5;1;Desktop;40-49;ModeVerte_Spring_Masthead;2;0;2026-03-01
7577a757fae709641889;GID-700574;1;1;TV_Connectée;30-39;ModeVerte_Spring_Skippable;1;0;2026-03-24
5e12f1551d0dd11edfa0;GID-700575;3;3;TV_Connectée;30-39;ModeVerte_Spring_Skippable;1;0;2026-03-30
eedacbd3c7a9e7b9fd00;GID-700576;3;3;Desktop;60-69;ModeVerte_Eco_Denim_TrueView;3;0;2026-03-07
f90806122dd7abe9917e;GID-700577;3;3;Mobile;65+;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-28
394c73c75cbe314b3692;GID-700578;2;2;Mobile;30-39;ModeVerte_Spring_Masthead;1;0;2026-03-27
6e3c2fe5a0e0c2364e49;GID-700579;5;5;Desktop;40-49;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-13
e10c37139fb65c74317e;GID-700580;5;2;Desktop;50-59;ModeVerte_Spring_Bumper;3;0;2026-03-11
676d56b01b3e9fc71c9f;GID-700581;5;2;Mobile;40-49;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-04
547cde08b79544fbe2d9;GID-700582;2;2;Mobile;40-49;ModeVerte_Spring_Masthead;1;0;2026-03-03
4e18691f021729e025f1;GID-700583;1;1;Mobile;20-29;ModeVerte_Spring_Masthead;0;0;2026-03-16
e0fa4b43e03dcdaa18a5;GID-700584;2;2;Desktop;30-39;ModeVerte_Spring_Bumper;2;0;2026-03-03
bb964dddcfed1de59362;GID-700585;8;8;Mobile;40-49;ModeVerte_Spring_Skippable;0;0;2026-03-05
02bc976e57f16b1d4604;GID-700586;4;2;TV_Connectée;40-49;ModeVerte_Spring_Bumper;3;0;2026-03-03
4693c5372bcb171b6901;GID-700587;4;4;Desktop;50-59;ModeVerte_Spring_Masthead;3;0;2026-03-25
dd503d900d64808ea7f8;GID-700588;1;1;Mobile;30-39;ModeVerte_Spring_Masthead;0;0;2026-03-03
9b0ac6e109c2e62d0d18;GID-700589;6;2;TV_Connectée;20-29;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-15
584010283b[phone];GID-700590;1;1;Mobile;40-49;ModeVerte_Spring_Masthead;1;0;2026-03-29
df33e340951b49a33a8b;GID-700591;1;1;TV_Connectée;10-19;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-20
ed7bc0d286f651f11052;GID-700592;4;4;Desktop;20-29;ModeVerte_Spring_Skippable;2;0;2026-03-11
fdc2ae620b6c100dc9b6;GID-700593;1;1;Desktop;30-39;ModeVerte_Spring_Masthead;0;1;2026-03-14
96e4d0595c456e50cdb6;GID-700594;4;4;Mobile;65+;ModeVerte_Eco_Denim_TrueView;2;1;2026-03-01
62ed22fe8172557c2c1b;GID-700595;1;1;Mobile;40-49;ModeVerte_Spring_Skippable;1;0;2026-03-12
219117b82e5128749e10;GID-700596;6;6;Mobile;20-29;ModeVerte_Spring_Bumper;0;0;2026-03-02
374b65acf189b47a00b6;GID-700597;3;3;Mobile;40-49;ModeVerte_Spring_Masthead;0;0;2026-03-27
1dd120d8157dc76476c9;GID-700598;2;2;Mobile;30-39;ModeVerte_Spring_Skippable;1;0;2026-03-21
d6dda4e3a965614f3c53;GID-700599;1;1;Tablette;40-49;ModeVerte_Spring_Bumper;0;0;2026-03-24
