hash_email;user_id_google;impressions;unique_days_exposed;primary_device;age_bucket;primary_campaign;view_through_100pct;click;first_exposure_date
6d5c417323422ed71c0f;GID-700600;2;1;TV_Connectée;65+;ModeVerte_Spring_Skippable;0;0;2026-03-30
25e3ef8bd47d871136b5;GID-700601;4;4;Mobile;40-49;ModeVerte_Spring_Masthead;3;0;2026-03-19
29b05146ef0f12146611;GID-700602;3;1;Desktop;30-39;ModeVerte_Spring_Skippable;1;0;2026-03-19
537e203936ee8a005ad5;GID-700603;4;3;Mobile;30-39;ModeVerte_Spring_Skippable;1;0;2026-03-25
fe31f4cfd4da05e41a82;GID-700604;2;1;Desktop;40-49;ModeVerte_Spring_Bumper;1;0;2026-03-28
08cc130bb84759b67580;GID-700605;3;3;Desktop;30-39;ModeVerte_Spring_Bumper;0;0;2026-03-26
6a2d0ccc44fc658d5ed0;GID-700606;4;4;Mobile;20-29;ModeVerte_Spring_Masthead;2;0;2026-03-08
257d36adf2ff528587a1;GID-700607;3;2;TV_Connectée;30-39;ModeVerte_Eco_Denim_TrueView;3;0;2026-03-20
8c0ba53dc59d8ac42b2b;GID-700608;6;3;Desktop;65+;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-14
b97bcaec7516e0c1a03d;GID-700609;3;3;Mobile;40-49;ModeVerte_Spring_Skippable;1;0;2026-03-28
9c09651794f720765d24;GID-700610;5;5;Mobile;65+;ModeVerte_Spring_Bumper;1;0;2026-03-28
ab4eece1861cca797330;GID-700611;5;5;Desktop;30-39;ModeVerte_Spring_Masthead;0;0;2026-03-06
6ca3216491ed4c096f78;GID-700612;5;5;Tablette;40-49;ModeVerte_Spring_Skippable;3;0;2026-03-30
cb53c2bab2fae85b9b21;GID-700613;3;3;TV_Connectée;40-49;ModeVerte_Spring_Skippable;1;0;2026-03-27
0dfb986b498a8937594a;GID-700614;3;1;Mobile;40-49;ModeVerte_Spring_Skippable;3;0;2026-03-04
2ef08f9f08ee4ccdaec8;GID-700615;2;2;Mobile;30-39;ModeVerte_Spring_Bumper;0;0;2026-03-17
ecdda79d11c6f12e983f;GID-700616;4;4;Mobile;30-39;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-02
264b658c1f81074942f2;GID-700617;4;4;Desktop;30-39;ModeVerte_Spring_Skippable;3;0;2026-03-28
bd896f97fafe8df1acc8;GID-700618;2;2;TV_Connectée;20-29;ModeVerte_Spring_Skippable;1;0;2026-03-22
fc861e5b4bd31fe938d7;GID-700619;2;2;TV_Connectée;30-39;ModeVerte_Spring_Bumper;0;0;2026-03-02
4121f6e44800f53feda8;GID-700620;2;1;Mobile;50-59;ModeVerte_Spring_Bumper;1;0;2026-03-16
412b59c8f0e4a01ea98f;GID-700621;2;1;Mobile;20-29;ModeVerte_Spring_Masthead;2;1;2026-03-07
25861e28f604ab861a1a;GID-700622;5;5;TV_Connectée;40-49;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-04
68a92eecbf1457c38001;GID-700623;2;1;Mobile;20-29;ModeVerte_Spring_Masthead;0;0;2026-03-18
a6d2b01d21d53344d80e;GID-700624;3;3;Mobile;30-39;ModeVerte_Spring_Skippable;3;0;2026-03-06
fe0cef1a4abb558d63d7;GID-700625;1;1;Mobile;40-49;ModeVerte_Spring_Masthead;0;1;2026-03-06
a5135ec119a[phone];GID-700626;2;2;Mobile;65+;ModeVerte_Spring_Bumper;1;0;2026-03-02
83a4edf0c4ea94239d2f;GID-700627;2;2;Mobile;30-39;ModeVerte_Spring_Masthead;0;0;2026-03-15
918c9b81b514beea2aa2;GID-700628;4;2;Mobile;30-39;ModeVerte_Spring_Masthead;0;0;2026-03-28
6c0b668e156fb5f09c75;GID-700629;3;2;Mobile;50-59;ModeVerte_Spring_Bumper;0;0;2026-03-03
673c79736932538a8bca;GID-700630;8;1;TV_Connectée;40-49;ModeVerte_Spring_Masthead;2;0;2026-03-01
08bb3d3e49b719f88cac;GID-700631;1;1;Mobile;20-29;ModeVerte_Spring_Bumper;0;0;2026-03-20
da05c257a5d61ab2318c;GID-700632;3;3;Desktop;30-39;ModeVerte_Spring_Masthead;3;0;2026-03-05
4e1107fcb91b9d8c013b;GID-700633;1;1;Mobile;30-39;ModeVerte_Spring_Masthead;0;0;2026-03-20
4bec053d3a0edd643877;GID-700634;5;5;Desktop;30-39;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-13
5761b78b608408b6624f;GID-700635;2;2;Mobile;30-39;ModeVerte_Spring_Bumper;1;0;2026-03-03
bfef776fcb51625fb59c;GID-700636;1;1;TV_Connectée;20-29;ModeVerte_Spring_Skippable;0;0;2026-03-20
d78cc0950907f03b3c53;GID-700637;6;6;Mobile;40-49;ModeVerte_Spring_Masthead;1;0;2026-03-10
f929be1a42082cef93ec;GID-700638;8;5;Mobile;30-39;ModeVerte_Spring_Masthead;2;0;2026-03-23
698d7e92b52b928305ed;GID-700639;2;1;Mobile;65+;ModeVerte_Spring_Masthead;0;0;2026-03-25
66bb8a7e8b57bc463f1d;GID-700640;6;2;Mobile;50-59;ModeVerte_Eco_Denim_TrueView;3;0;2026-03-08
0096dbb77d720be8b5c6;GID-700641;6;1;Desktop;30-39;ModeVerte_Spring_Bumper;1;0;2026-03-08
3fd2b70d7336662131c7;GID-700642;1;1;Mobile;20-29;ModeVerte_Spring_Bumper;0;0;2026-03-27
e76328f93f17db5b60ff;GID-700643;4;1;Mobile;30-39;ModeVerte_Spring_Bumper;3;0;2026-03-25
86ab1c655db205e0d797;GID-700644;1;1;Mobile;40-49;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-25
b242db489db84caf32fc;GID-700645;3;3;Mobile;20-29;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-26
3f59c8e59439d8d6a5cc;GID-700646;4;4;Mobile;30-39;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-16
be6556416b111eb89b1d;GID-700647;2;2;Mobile;40-49;ModeVerte_Spring_Bumper;2;0;2026-03-07
2513d6700fd6ef5d31df;GID-700648;1;1;Mobile;30-39;ModeVerte_Spring_Bumper;0;0;2026-03-17
af8abcd918d3d104bd17;GID-700649;6;3;Mobile;65+;ModeVerte_Spring_Masthead;3;0;2026-03-15
b77d8e2dfd7556aca438;GID-700650;3;3;Desktop;40-49;ModeVerte_Spring_Bumper;0;0;2026-03-15
09753555ca8358ceae6d;GID-700651;1;1;Mobile;10-19;ModeVerte_Spring_Bumper;1;0;2026-03-21
ea24c5fbc7873cb24f81;GID-700652;2;2;TV_Connectée;20-29;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-22
90fd8e4e9690269a977d;GID-700653;8;7;Mobile;50-59;ModeVerte_Spring_Skippable;1;0;2026-03-01
1a165a99a277c5a28213;GID-700654;3;3;Mobile;40-49;ModeVerte_Spring_Bumper;2;0;2026-03-24
6a96d5d901971d52646a;GID-700655;2;2;Mobile;40-49;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-01
fa617638eb3dcb0819d9;GID-700656;1;1;Desktop;40-49;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-04
49896286c32808750c4b;GID-700657;1;1;Mobile;20-29;ModeVerte_Spring_Skippable;1;0;2026-03-02
338a06f4b842b373b681;GID-700658;6;6;Mobile;40-49;ModeVerte_Spring_Skippable;2;0;2026-03-30
001629afe5d1b11252ea;GID-700659;6;6;Mobile;30-39;ModeVerte_Eco_Denim_TrueView;3;0;2026-03-07
21e82d81146be50192a2;GID-700660;6;2;Desktop;30-39;ModeVerte_Spring_Bumper;0;0;2026-03-13
6c84c6479d3cab7bca1c;GID-700661;4;4;Mobile;50-59;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-01
fe1696d88e9e09af05c1;GID-700662;1;1;TV_Connectée;50-59;ModeVerte_Spring_Masthead;0;0;2026-03-20
b015782b897b65cef62e;GID-700663;3;3;Mobile;40-49;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-24
3d6129295b0e657a2c60;GID-700664;6;4;Desktop;20-29;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-11
446eb7d0cfa8d695a649;GID-700665;1;1;Desktop;20-29;ModeVerte_Spring_Skippable;1;0;2026-03-28
ae688d26b0925200a1e1;GID-700666;12;8;Mobile;65+;ModeVerte_Spring_Skippable;1;0;2026-03-26
5fb659a59c856cc36adc;GID-700667;3;3;Mobile;50-59;ModeVerte_Spring_Skippable;3;0;2026-03-23
41e50300207828907d6e;GID-700668;4;4;Mobile;40-49;ModeVerte_Spring_Masthead;1;0;2026-03-05
94fd85260004af79e8fe;GID-700669;1;1;Mobile;30-39;ModeVerte_Spring_Skippable;1;0;2026-03-18
3bee90031a8b0dfb5d11;GID-700670;3;1;Desktop;60-69;ModeVerte_Spring_Masthead;0;0;2026-03-14
ad36de64b047f37f1c50;GID-700671;6;6;Mobile;20-29;ModeVerte_Spring_Masthead;0;0;2026-03-09
dcb999d73a84e2af7f58;GID-700672;4;4;Mobile;60-69;ModeVerte_Spring_Bumper;0;0;2026-03-15
2ce319a4305f31ed422b;GID-700673;3;3;Desktop;60-69;ModeVerte_Spring_Masthead;1;0;2026-03-17
079c222d7686c59760bb;GID-700674;2;2;Mobile;20-29;ModeVerte_Spring_Masthead;2;0;2026-03-28
53473bbfd43d3666de1d;GID-700675;5;1;Mobile;50-59;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-06
5ebf52102cf06014e774;GID-700676;1;1;Desktop;10-19;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-16
98c674c08a7367d36c64;GID-700677;1;1;Tablette;50-59;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-09
f6858dfd250850d0b000;GID-700678;3;3;Desktop;20-29;ModeVerte_Spring_Bumper;1;0;2026-03-17
5e5cf15fd6a4020c764a;GID-700679;5;3;Desktop;40-49;ModeVerte_Spring_Bumper;2;0;2026-03-20
bc3db68efa0b8072c88d;GID-700680;3;3;Mobile;30-39;ModeVerte_Spring_Bumper;3;0;2026-03-21
6f59275199a4eeacae02;GID-700681;6;6;Tablette;40-49;ModeVerte_Spring_Masthead;3;0;2026-03-02
3b4466e6af9378d27bae;GID-700682;2;2;Mobile;20-29;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-18
a6744621332784aa99c8;GID-700683;6;3;Desktop;40-49;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-27
ef6e83d221f5a2da80ac;GID-700684;3;1;Desktop;50-59;ModeVerte_Spring_Skippable;0;0;2026-03-01
90335404a7910d4d4519;GID-700685;1;1;Mobile;40-49;ModeVerte_Spring_Skippable;1;0;2026-03-28
085afc14184c67606a5c;GID-700686;1;1;Desktop;40-49;ModeVerte_Spring_Skippable;0;0;2026-03-02
b649d8082e1f78eea8cc;GID-700687;3;3;Mobile;20-29;ModeVerte_Spring_Masthead;2;0;2026-03-12
cfc3a8bc315f1768383a;GID-700688;8;2;TV_Connectée;40-49;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-08
5d4887d255dc5dbb2a10;GID-700689;5;5;Mobile;40-49;ModeVerte_Spring_Bumper;0;0;2026-03-24
e47fedbd5296543cf5fc;GID-700690;6;6;Mobile;40-49;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-27
105228508e402b01778f;GID-700691;1;1;Desktop;30-39;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-07
234a1a8717378217e687;GID-700692;5;1;TV_Connectée;65+;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-19
e7ee541d83ec800292c5;GID-700693;3;2;Desktop;50-59;ModeVerte_Spring_Skippable;3;0;2026-03-13
11fb1413d4139d58ef0b;GID-700694;1;1;Desktop;50-59;ModeVerte_Spring_Masthead;0;1;2026-03-09
7eb1e7e339e1e04a21b2;GID-700695;8;8;Mobile;30-39;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-06
d88ba75d55ff6c709612;GID-700696;1;1;TV_Connectée;60-69;ModeVerte_Spring_Masthead;0;0;2026-03-21
2c6673e825a30dc081b5;GID-700697;6;6;Desktop;20-29;ModeVerte_Spring_Bumper;2;0;2026-03-30
9ad66fc5436a6ac486bf;GID-700698;3;2;Mobile;40-49;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-28
1ecd33a91a32680c50de;GID-700699;1;1;Mobile;50-59;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-19
b2425edb4e875834744f;GID-700700;2;2;Desktop;50-59;ModeVerte_Spring_Bumper;0;0;2026-03-18
a9cb18faa7798b81dd3b;GID-700701;2;2;Mobile;65+;ModeVerte_Spring_Bumper;0;0;2026-03-12
7a477655edfe3924d092;GID-700702;1;1;TV_Connectée;10-19;ModeVerte_Spring_Bumper;0;0;2026-03-13
5e3097da47a66914400b;GID-700703;6;6;Mobile;65+;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-05
65c0d0150cd2384ae7b0;GID-700704;2;2;Desktop;20-29;ModeVerte_Spring_Masthead;1;0;2026-03-08
035c82a17b49ee641dc9;GID-700705;4;4;Mobile;30-39;ModeVerte_Spring_Skippable;2;0;2026-03-30
f7d66be1ca35f8a194cc;GID-700706;12;7;TV_Connectée;30-39;ModeVerte_Spring_Masthead;3;0;2026-03-15
0f54b62c44c752e6becc;GID-700707;1;1;TV_Connectée;20-29;ModeVerte_Spring_Masthead;0;0;2026-03-24
9c4d8ff3790cd1aa8162;GID-700708;3;2;Mobile;30-39;ModeVerte_Spring_Skippable;0;0;2026-03-15
36f1737c50c8069f3b2b;GID-700709;3;3;Mobile;60-69;ModeVerte_Spring_Bumper;1;0;2026-03-10
e21a025fc10fc2bea0e7;GID-700710;1;1;Desktop;65+;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-05
8215e12860dff6ef8209;GID-700711;3;1;Tablette;30-39;ModeVerte_Spring_Bumper;2;0;2026-03-16
97705bb810ce04cae525;GID-700712;3;3;Mobile;20-29;ModeVerte_Spring_Skippable;2;0;2026-03-11
cc780099c5980170aac0;GID-700713;4;4;TV_Connectée;20-29;ModeVerte_Spring_Masthead;3;0;2026-03-24
1bdadb887a0bb437fd71;GID-700714;2;2;Mobile;50-59;ModeVerte_Spring_Masthead;0;0;2026-03-05
6b21022d3d54851849a7;GID-700715;6;1;Mobile;50-59;ModeVerte_Spring_Skippable;3;0;2026-03-23
6630ce98463a35c234c0;GID-700716;5;5;Mobile;20-29;ModeVerte_Spring_Masthead;1;0;2026-03-24
88d3ef151190e486c99f;GID-700717;2;2;Mobile;30-39;ModeVerte_Spring_Masthead;2;0;2026-03-24
20d524aa7ad0b4900468;GID-700718;1;1;Mobile;30-39;ModeVerte_Spring_Bumper;0;0;2026-03-23
952c569c061a8eb356e6;GID-700719;1;1;Mobile;65+;ModeVerte_Spring_Bumper;0;0;2026-03-03
bc40b91c420dd7f1f34e;GID-700720;8;8;Mobile;60-69;ModeVerte_Spring_Bumper;3;0;2026-03-11
6281c76fc28c69bdee60;GID-700721;3;1;Mobile;40-49;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-16
408c29fdd3c76d9d8a1f;GID-700722;3;3;Tablette;20-29;ModeVerte_Spring_Bumper;3;0;2026-03-24
b4003ef97d5ebc2a3662;GID-700723;4;4;Mobile;30-39;ModeVerte_Spring_Bumper;1;0;2026-03-13
30fc427caad6d66e6ecf;GID-700724;2;2;Mobile;40-49;ModeVerte_Spring_Skippable;1;0;2026-03-01
cabb22a517f51f8f827f;GID-700725;4;4;Mobile;20-29;ModeVerte_Eco_Denim_TrueView;3;0;2026-03-17
8f4f2f2dc9c881a8763d;GID-700726;3;3;Mobile;40-49;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-23
e91fa5fa9325252e1fe4;GID-700727;2;2;TV_Connectée;20-29;ModeVerte_Spring_Masthead;1;0;2026-03-26
38e91dba4cd9b37d51c8;GID-700728;1;1;Desktop;40-49;ModeVerte_Spring_Masthead;1;0;2026-03-19
c6becc21038e7c2c477c;GID-700729;8;7;TV_Connectée;30-39;ModeVerte_Spring_Bumper;0;0;2026-03-05
8d96786dbdabcde77d80;GID-700730;1;1;TV_Connectée;40-49;ModeVerte_Spring_Bumper;1;0;2026-03-12
d89eb3da67f60113e759;GID-700731;6;6;Mobile;50-59;ModeVerte_Spring_Skippable;2;0;2026-03-26
6f9f7191ad7aef290bf6;GID-700732;3;2;Desktop;40-49;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-07
797cee0f853bc29a26a0;GID-700733;1;1;Desktop;30-39;ModeVerte_Spring_Masthead;1;0;2026-03-21
2193dd05f0666c0f0930;GID-700734;6;6;Desktop;30-39;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-14
6913cff9ce44fbae8e48;GID-700735;3;1;Mobile;50-59;ModeVerte_Spring_Skippable;1;0;2026-03-26
dabfe7a8e7b441858f1a;GID-700736;3;3;Mobile;20-29;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-22
1540dacce75e61767516;GID-700737;4;4;Mobile;40-49;ModeVerte_Spring_Bumper;0;0;2026-03-21
bb8d203351568529ed35;GID-700738;6;1;Desktop;40-49;ModeVerte_Spring_Masthead;1;0;2026-03-07
999d2f8064ee19085b8b;GID-700739;6;4;TV_Connectée;50-59;ModeVerte_Spring_Bumper;3;0;2026-03-13
3c12fceac8eecb65e0a0;GID-700740;3;3;TV_Connectée;50-59;ModeVerte_Spring_Masthead;3;0;2026-03-22
c8ad3d64f8ae78bd610d;GID-700741;5;5;Mobile;10-19;ModeVerte_Spring_Masthead;1;0;2026-03-30
c1c4c4a8532af8cc3486;GID-700742;1;1;Desktop;20-29;ModeVerte_Spring_Bumper;1;0;2026-03-12
f421570975f7f50ae41f;GID-700743;1;1;Desktop;30-39;ModeVerte_Spring_Skippable;1;0;2026-03-15
16d073c55471e3569451;GID-700744;5;2;Mobile;40-49;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-21
39c7d9ad162ba4fe6103;GID-700745;2;2;Desktop;65+;ModeVerte_Spring_Bumper;2;0;2026-03-25
a95e206053b8ae5e8010;GID-700746;2;2;Mobile;65+;ModeVerte_Eco_Denim_TrueView;1;1;2026-03-09
570ce8ea64598c48fddd;GID-700747;8;4;Mobile;40-49;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-12
ad23a2be60adc09dc723;GID-700748;1;1;Mobile;30-39;ModeVerte_Spring_Masthead;0;0;2026-03-11
d5622b1302875f48038a;GID-700749;3;2;Mobile;40-49;ModeVerte_Eco_Denim_TrueView;3;0;2026-03-01
dd336dec83a6f100310d;GID-700750;1;1;Mobile;40-49;ModeVerte_Spring_Masthead;1;0;2026-03-12
c5d5e3713b6a1d42b7bf;GID-700751;2;2;Tablette;20-29;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-03
9a011e50aa7bf716443e;GID-700752;2;1;Mobile;40-49;ModeVerte_Spring_Masthead;0;0;2026-03-03
222abda3bda2f2c36869;GID-700753;2;2;Mobile;30-39;ModeVerte_Eco_Denim_TrueView;2;1;2026-03-03
6d289dff2160be927ed7;GID-700754;2;2;Mobile;40-49;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-23
e6469f7e6040820e9b33;GID-700755;5;5;TV_Connectée;65+;ModeVerte_Spring_Bumper;1;0;2026-03-13
a5c227149f0310b0d687;GID-700756;3;1;Mobile;65+;ModeVerte_Spring_Masthead;0;0;2026-03-10
f175a407d8d4f8fed008;GID-700757;2;2;Mobile;20-29;ModeVerte_Spring_Bumper;0;0;2026-03-01
b671148e649f170d020d;GID-700758;1;1;Desktop;50-59;ModeVerte_Spring_Skippable;1;0;2026-03-29
7fc11f637d5b9406fb7e;GID-700759;4;2;Desktop;30-39;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-28
d9f52d35c77089e58c8b;GID-700760;1;1;TV_Connectée;30-39;ModeVerte_Spring_Masthead;0;0;2026-03-15
f46ebc7bf8848310d75d;GID-700761;5;1;TV_Connectée;30-39;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-06
9c1585860688c371b00b;GID-700762;3;1;TV_Connectée;40-49;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-05
18d16b760f0d63dae629;GID-700763;2;1;Mobile;50-59;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-04
e7c3295d939feb1e7f0f;GID-700764;1;1;Desktop;20-29;ModeVerte_Spring_Skippable;1;0;2026-03-08
5c8a56f9cb3f64e6ef2f;GID-700765;3;3;Mobile;65+;ModeVerte_Eco_Denim_TrueView;3;0;2026-03-04
53b9f951786c46a9b284;GID-700766;4;4;Mobile;65+;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-19
d8627d8870bdc65fe320;GID-700767;3;3;Desktop;30-39;ModeVerte_Spring_Masthead;3;0;2026-03-22
00a1c9e7b5cb40feaa6f;GID-700768;5;4;TV_Connectée;30-39;ModeVerte_Spring_Skippable;3;0;2026-03-05
952a48c3cdf80037c040;GID-700769;3;3;Mobile;30-39;ModeVerte_Spring_Masthead;1;0;2026-03-16
5e948310dbd48d228c53;GID-700770;2;2;Desktop;30-39;ModeVerte_Spring_Bumper;1;0;2026-03-17
0818c5a2caf0fff09306;GID-700771;12;4;TV_Connectée;40-49;ModeVerte_Spring_Skippable;0;0;2026-03-06
880f200296135878f62c;GID-700772;3;3;Mobile;20-29;ModeVerte_Spring_Masthead;2;0;2026-03-29
f7a80aec65d9fec7044e;GID-700773;1;1;TV_Connectée;30-39;ModeVerte_Eco_Denim_TrueView;1;0;2026-03-07
78ab5d2296f9246da3ea;GID-700774;5;5;Desktop;50-59;ModeVerte_Eco_Denim_TrueView;3;0;2026-03-03
80a2cdafe5a3f5459dc7;GID-700775;4;3;Mobile;30-39;ModeVerte_Spring_Bumper;2;0;2026-03-03
a0ecab2e303307511c8e;GID-700776;4;2;Mobile;65+;ModeVerte_Spring_Bumper;3;0;2026-03-20
dbb61129818ad42d276a;GID-700777;1;1;Desktop;40-49;ModeVerte_Spring_Bumper;0;0;2026-03-02
995edc333bbddf448a28;GID-700778;2;2;Mobile;30-39;ModeVerte_Spring_Bumper;0;0;2026-03-21
210f20fce6903618c840;GID-700779;6;2;TV_Connectée;50-59;ModeVerte_Spring_Bumper;3;0;2026-03-03
687f7d4e77c45f10717a;GID-700780;5;5;TV_Connectée;30-39;ModeVerte_Spring_Skippable;2;0;2026-03-01
18d690bcf047dcb0921d;GID-700781;2;2;Mobile;30-39;ModeVerte_Spring_Skippable;1;0;2026-03-20
97225269166302bca49f;GID-700782;1;1;Desktop;30-39;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-20
dc7c283a4ea33a35ace5;GID-700783;12;3;Desktop;50-59;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-03
037b7a05557e44eedb5e;GID-700784;1;1;Mobile;30-39;ModeVerte_Eco_Denim_TrueView;0;0;2026-03-14
7ac16a0acdb1d928f88f;GID-700785;6;6;TV_Connectée;40-49;ModeVerte_Eco_Denim_TrueView;3;0;2026-03-10
848afab73e82d934cbcf;GID-700786;1;1;Mobile;30-39;ModeVerte_Spring_Bumper;0;0;2026-03-15
9c43841a42f388e97793;GID-700787;2;1;TV_Connectée;20-29;ModeVerte_Spring_Masthead;2;0;2026-03-02
7602a0cf298e7c59451f;GID-700788;3;1;Tablette;65+;ModeVerte_Spring_Masthead;3;0;2026-03-18
ce88547d1c09bd151c6e;GID-700789;3;3;Desktop;40-49;ModeVerte_Spring_Bumper;2;0;2026-03-23
dbb1e28e9aaaffd2c91c;GID-700790;12;6;Mobile;30-39;ModeVerte_Spring_Skippable;3;0;2026-03-02
3285fde76158bd9e9884;GID-700791;1;1;Mobile;65+;ModeVerte_Spring_Bumper;1;0;2026-03-18
b2d13e4d909dca98b2df;GID-700792;3;2;Desktop;20-29;ModeVerte_Spring_Masthead;2;0;2026-03-15
f21c60d3cfe3f03242dc;GID-700793;5;2;TV_Connectée;40-49;ModeVerte_Spring_Skippable;0;0;2026-03-06
12a98bd08c21a8a9eac5;GID-700794;1;1;TV_Connectée;30-39;ModeVerte_Spring_Masthead;0;0;2026-03-26
9576317ef2d05e1c8160;GID-700795;12;8;Mobile;30-39;ModeVerte_Spring_Skippable;2;0;2026-03-25
944bb17d445061936100;GID-700796;3;3;TV_Connectée;50-59;ModeVerte_Spring_Bumper;2;0;2026-03-06
46232a84cfce03d768f5;GID-700797;4;3;Mobile;30-39;ModeVerte_Spring_Skippable;1;0;2026-03-23
af8b327f25210a2e5a05;GID-700798;3;3;Mobile;65+;ModeVerte_Eco_Denim_TrueView;3;0;2026-03-04
e4e7290457038d2e97ab;GID-700799;3;2;Desktop;20-29;ModeVerte_Spring_Bumper;2;0;2026-03-22
d759df3d94755f06262f;GID-700800;12;4;TV_Connectée;30-39;ModeVerte_Eco_Denim_TrueView;2;0;2026-03-08
